
b3:     file format elf32-i386

Contents of section .interp:
 8048154 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 8048164 2e3200                               .2.             
Contents of section .note.ABI-tag:
 8048168 04000000 10000000 01000000 474e5500  ............GNU.
 8048178 00000000 02000000 06000000 18000000  ................
Contents of section .note.gnu.build-id:
 8048188 04000000 14000000 03000000 474e5500  ............GNU.
 8048198 28f28e9e 65b00c7c a2a4fed7 cd967cd9  (...e..|......|.
 80481a8 37a8f31f                             7...            
Contents of section .gnu.hash:
 80481ac 02000000 0e000000 01000000 05000000  ................
 80481bc 80280020 00000000 0e000000 ac4be3c0  .(. .........K..
 80481cc 67556110                             gUa.            
Contents of section .dynsym:
 80481d0 00000000 00000000 00000000 00000000  ................
 80481e0 88000000 00000000 00000000 12000000  ................
 80481f0 63000000 00000000 00000000 12000000  c...............
 8048200 70000000 00000000 00000000 12000000  p...............
 8048210 37000000 00000000 00000000 12000000  7...............
 8048220 69000000 00000000 00000000 12000000  i...............
 8048230 32000000 00000000 00000000 12000000  2...............
 8048240 8d000000 00000000 00000000 20000000  ............ ...
 8048250 27000000 00000000 00000000 12000000  '...............
 8048260 76000000 00000000 00000000 12000000  v...............
 8048270 2c000000 00000000 00000000 12000000  ,...............
 8048280 1a000000 00000000 00000000 12000000  ................
 8048290 5c000000 00000000 00000000 12000000  \...............
 80482a0 4e000000 00000000 00000000 12000000  N...............
 80482b0 0b000000 bc890408 04000000 11000f00  ................
 80482c0 48000000 5ca00408 04000000 11001900  H...\...........
Contents of section .dynstr:
 80482d0 006c6962 632e736f 2e36005f 494f5f73  .libc.so.6._IO_s
 80482e0 7464696e 5f757365 64005f5f 7072696e  tdin_used.__prin
 80482f0 74665f63 686b0065 78697400 666f7065  tf_chk.exit.fope
 8048300 6e007075 7473005f 5f737461 636b5f63  n.puts.__stack_c
 8048310 686b5f66 61696c00 73746469 6e005f5f  hk_fail.stdin.__
 8048320 61737365 72745f66 61696c00 73747274  assert_fail.strt
 8048330 6f6c0066 67657473 006d616c 6c6f6300  ol.fgets.malloc.
 8048340 736c6565 70005f5f 6c696263 5f737461  sleep.__libc_sta
 8048350 72745f6d 61696e00 66726565 005f5f67  rt_main.free.__g
 8048360 6d6f6e5f 73746172 745f5f00 474c4942  mon_start__.GLIB
 8048370 435f322e 332e3400 474c4942 435f322e  C_2.3.4.GLIBC_2.
 8048380 3100474c 4942435f 322e3400 474c4942  1.GLIBC_2.4.GLIB
 8048390 435f322e 3000                        C_2.0.          
Contents of section .gnu.version:
 8048396 00000200 02000200 03000200 02000000  ................
 80483a6 02000200 04000500 02000200 01000200  ................
Contents of section .gnu.version_r:
